Lon,Lat,Station_name,Station_id,Time,Year,MAM,JJA,SON,DJF,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
119.563094,23.565503,PENGHU,467350,1897,22.7,21.7,27.3,25.1,17.1,18.1,13.4,18.1,21.3,25.6,27.1,27.4,27.3,27.9,25.2,22.3,17.7,
119.563094,23.565503,PENGHU,467350,1898,22.6,21.9,27.4,24.0,15.9,15.6,18.2,18.2,21.3,26.2,27.1,28.0,27.2,27.0,24.2,20.9,17.4,
119.563094,23.565503,PENGHU,467350,1899,22.1,21.4,27.2,23.4,15.8,15.2,14.9,18.1,21.9,24.3,25.9,28.0,27.5,26.5,23.5,20.1,18.9,
119.563094,23.565503,PENGHU,467350,1900,22.5,22.1,27.5,24.3,16.8,14.7,13.6,18.4,22.8,25.2,26.4,28.0,28.2,26.7,24.7,21.5,18.7,
119.563094,23.565503,PENGHU,467350,1901,22.4,22.0,27.3,23.9,16.9,18.8,12.6,17.9,23.0,25.0,26.5,28.1,27.4,26.4,24.4,21.0,17.6,
119.563094,23.565503,PENGHU,467350,1902,23.0,22.8,27.1,24.4,16.9,17.2,15.8,20.7,22.7,25.1,25.8,27.8,27.8,26.3,24.2,22.8,19.2,
119.563094,23.565503,PENGHU,467350,1903,22.3,22.4,26.8,23.6,16.2,16.0,15.4,20.6,22.4,24.1,26.2,27.7,26.5,26.2,24.5,20.1,16.8,
119.563094,23.565503,PENGHU,467350,1904,22.1,21.3,26.5,24.2,17.4,15.3,16.7,18.2,21.7,24.0,26.4,26.3,26.8,26.7,24.9,20.9,17.5,
119.563094,23.565503,PENGHU,467350,1905,22.6,20.9,27.4,24.1,17.3,18.9,15.6,16.4,21.0,25.4,26.8,27.5,27.9,27.0,24.4,20.8,19.5,
119.563094,23.565503,PENGHU,467350,1906,22.6,21.7,27.8,23.9,17.0,15.7,16.6,17.6,22.3,25.1,27.6,27.5,28.4,27.4,24.0,20.2,18.4,
119.563094,23.565503,PENGHU,467350,1907,22.6,21.2,27.0,25.5,16.5,17.5,14.8,18.5,21.3,24.0,25.9,27.2,27.8,27.3,26.2,23.0,17.8,
119.563094,23.565503,PENGHU,467350,1908,22.3,20.1,27.5,24.8,17.1,16.9,14.9,16.0,20.5,23.9,26.8,27.9,27.7,27.2,25.6,21.5,18.4,
119.563094,23.565503,PENGHU,467350,1909,23.0,21.4,28.1,25.1,17.0,16.3,16.5,18.5,21.8,24.0,27.6,28.5,28.1,27.8,26.0,21.6,18.5,
119.563094,23.565503,PENGHU,467350,1910,22.6,21.2,28.1,24.3,15.6,17.4,15.1,17.9,21.1,24.6,28.2,27.9,28.2,27.2,23.8,21.8,17.7,
119.563094,23.565503,PENGHU,467350,1911,22.3,21.6,27.7,23.8,16.8,15.1,14.0,18.6,21.7,24.5,28.0,27.5,27.6,26.4,23.6,21.3,18.9,
119.563094,23.565503,PENGHU,467350,1912,22.4,22.1,27.6,23.6,16.4,15.1,16.4,19.0,22.0,25.4,26.6,28.5,27.7,26.3,23.7,20.7,17.4,
119.563094,23.565503,PENGHU,467350,1913,22.5,21.4,27.6,24.5,17.7,15.6,16.3,16.6,22.6,25.2,27.1,27.9,27.9,27.2,24.3,22.0,17.7,
119.563094,23.565503,PENGHU,467350,1914,23.1,22.5,27.2,24.5,18.0,17.7,17.8,20.0,22.5,24.8,26.8,27.4,27.6,26.5,25.2,21.8,19.0,
119.563094,23.565503,PENGHU,467350,1915,23.4,22.1,28.2,25.5,16.7,16.4,18.7,19.3,23.5,23.6,27.7,28.3,28.5,27.1,26.3,22.9,18.4,
119.563094,23.565503,PENGHU,467350,1916,22.4,21.0,28.0,24.0,16.2,16.5,14.9,15.0,22.3,25.8,27.4,28.9,27.8,27.6,24.1,20.5,17.6,
119.563094,23.565503,PENGHU,467350,1917,22.0,20.9,27.4,24.1,14.5,14.9,16.0,17.5,21.5,23.6,27.2,27.0,27.9,27.4,24.4,20.5,16.0,
119.563094,23.565503,PENGHU,467350,1918,22.0,21.5,27.1,23.8,17.6,12.8,14.5,18.1,22.1,24.3,26.9,27.8,26.7,26.5,23.4,21.4,19.0,
119.563094,23.565503,PENGHU,467350,1919,22.9,23.0,27.8,23.9,15.8,17.6,15.9,21.2,22.9,25.0,28.0,27.7,27.7,26.4,23.9,21.3,16.9,
119.563094,23.565503,PENGHU,467350,1920,22.6,21.2,27.2,25.0,17.5,15.3,15.0,17.6,21.2,24.8,26.4,27.6,27.4,27.3,25.0,22.8,20.0,
119.563094,23.565503,PENGHU,467350,1921,22.7,22.4,27.7,23.8,17.2,16.7,15.5,18.9,22.9,25.5,27.1,28.2,27.6,26.2,24.0,21.2,18.3,
119.563094,23.565503,PENGHU,467350,1922,22.8,22.1,27.9,24.1,16.4,16.3,17.0,18.6,22.2,25.6,27.2,28.6,27.8,26.5,24.8,20.9,17.7,
119.563094,23.565503,PENGHU,467350,1923,22.8,22.1,27.8,24.4,18.0,16.0,15.3,18.8,22.5,25.1,27.2,28.2,27.8,26.5,24.3,22.6,18.6,
119.563094,23.565503,PENGHU,467350,1924,23.0,21.9,27.8,24.6,15.3,17.9,17.4,17.4,22.0,26.4,26.7,28.1,28.4,27.3,25.3,21.1,17.3,
119.563094,23.565503,PENGHU,467350,1925,22.2,20.7,27.9,24.5,17.0,14.6,13.9,17.3,19.3,25.4,27.8,27.6,28.3,27.2,24.2,22.2,18.1,
119.563094,23.565503,PENGHU,467350,1926,22.8,21.7,27.7,24.7,16.9,16.7,16.2,18.6,21.6,24.9,26.0,28.7,28.5,28.1,24.5,21.5,17.9,
119.563094,23.565503,PENGHU,467350,1927,22.7,21.0,27.6,24.6,17.4,16.5,16.2,17.6,20.7,24.6,26.7,28.0,28.3,26.7,24.6,22.3,19.2,
119.563094,23.565503,PENGHU,467350,1928,22.9,22.1,27.8,24.3,17.0,17.6,15.4,18.9,21.9,25.6,26.7,29.1,27.6,27.2,23.9,21.7,18.9,
119.563094,23.565503,PENGHU,467350,1929,22.8,21.8,27.7,24.1,16.5,16.7,15.4,18.0,21.8,25.6,27.6,27.8,27.5,27.2,24.5,20.6,19.9,
119.563094,23.565503,PENGHU,467350,1930,23.0,23.0,27.7,24.9,18.0,14.1,15.5,18.9,24.1,25.9,27.2,28.1,27.8,27.4,25.1,22.1,18.9,
119.563094,23.565503,PENGHU,467350,1931,23.3,22.4,28.1,24.6,16.7,17.6,17.3,18.7,22.8,25.6,27.2,28.5,28.5,27.7,24.2,22.0,18.6,
119.563094,23.565503,PENGHU,467350,1932,22.6,22.1,27.9,24.1,15.7,16.5,14.8,17.4,22.2,26.7,27.2,28.6,27.8,26.8,24.3,21.3,17.6,
119.563094,23.565503,PENGHU,467350,1933,22.8,22.0,28.3,24.7,16.2,14.3,15.1,17.0,23.1,26.0,27.9,28.1,28.9,28.2,24.8,21.0,18.7,
119.563094,23.565503,PENGHU,467350,1934,22.5,21.6,27.7,24.6,17.1,13.9,16.0,18.9,21.2,24.6,27.4,27.7,27.8,27.8,24.5,21.5,18.1,
119.563094,23.565503,PENGHU,467350,1935,23.1,22.7,27.4,25.0,16.5,16.7,16.6,20.3,22.3,25.5,27.3,28.1,27.0,26.3,25.7,22.9,18.2,
119.563094,23.565503,PENGHU,467350,1936,22.6,21.0,28.0,24.3,17.6,15.0,16.3,15.6,22.5,25.1,27.6,28.4,28.1,27.1,24.1,21.8,19.2,
119.563094,23.565503,PENGHU,467350,1937,23.4,22.9,27.9,25.4,16.9,16.6,16.8,19.9,22.7,26.0,27.3,28.8,27.7,28.0,25.6,22.6,18.7,
119.563094,23.565503,PENGHU,467350,1938,23.3,22.6,28.5,25.1,17.2,16.2,15.6,18.7,22.7,26.3,29.3,28.7,27.6,27.8,25.7,21.9,18.6,
119.563094,23.565503,PENGHU,467350,1939,22.8,22.2,27.5,24.7,16.5,16.1,16.9,20.1,21.5,24.9,27.0,27.6,27.9,27.0,25.2,22.0,17.4,
119.563094,23.565503,PENGHU,467350,1940,22.8,21.4,27.5,25.0,19.1,16.2,16.0,18.5,21.4,24.3,27.1,27.7,27.7,27.1,25.5,22.5,19.8,
119.563094,23.565503,PENGHU,467350,1941,23.8,22.4,28.5,25.2,17.9,19.0,18.5,19.5,22.0,25.6,27.6,28.6,29.1,27.5,25.3,22.7,19.3,
119.563094,23.565503,PENGHU,467350,1942,23.7,23.6,28.3,25.1,16.6,16.7,17.5,21.5,23.4,25.9,28.1,28.3,28.4,27.2,25.7,22.4,18.5,
119.563094,23.565503,PENGHU,467350,1943,23.0,22.7,27.3,25.2,16.9,15.5,15.6,20.4,21.9,25.7,27.2,27.4,27.3,28.0,25.2,22.5,18.6,
119.563094,23.565503,PENGHU,467350,1944,23.2,22.6,28.0,25.9,14.4,16.6,15.5,18.6,22.9,26.3,26.8,28.6,28.4,28.4,26.0,23.4,16.2,
119.563094,23.565503,PENGHU,467350,1945,22.5,21.4,28.2,24.9,18.5,14.6,12.1,17.5,22.1,24.5,27.7,28.7,28.3,27.7,23.7,23.4,19.4,
119.563094,23.565503,PENGHU,467350,1946,23.7,23.5,27.9,25.2,16.7,18.1,18.2,20.8,23.6,26.1,27.1,28.1,28.5,28.3,24.5,22.8,18.6,
119.563094,23.565503,PENGHU,467350,1947,22.5,21.5,27.4,24.6,17.6,17.0,14.1,17.7,21.7,25.2,26.1,28.0,27.9,27.9,24.2,21.7,18.2,
119.563094,23.565503,PENGHU,467350,1948,23.3,22.9,27.8,24.3,17.5,16.6,17.9,20.1,22.8,25.8,27.2,27.8,28.5,27.1,25.3,20.5,19.5,
119.563094,23.565503,PENGHU,467350,1949,23.2,22.5,27.9,25.1,18.2,15.5,17.5,19.6,21.5,26.4,27.3,28.6,27.8,28.0,25.0,22.2,18.9,
119.563094,23.565503,PENGHU,467350,1950,23.3,22.5,27.5,25.4,16.3,18.7,16.8,19.5,22.3,25.7,26.2,28.4,27.8,28.3,25.9,22.0,17.1,
119.563094,23.565503,PENGHU,467350,1951,22.9,21.5,27.8,25.2,17.5,15.5,16.2,17.8,22.2,24.5,26.5,28.1,28.6,27.6,25.6,22.6,19.2,
119.563094,23.565503,PENGHU,467350,1952,23.3,22.9,28.4,25.1,16.0,17.0,16.2,18.2,23.2,27.3,28.2,28.1,28.8,27.9,24.9,22.4,16.8,
119.563094,23.565503,PENGHU,467350,1953,23.1,21.2,28.8,25.5,18.1,15.4,15.8,18.9,20.1,24.6,28.1,29.0,29.2,27.9,25.9,22.7,19.4,
119.563094,23.565503,PENGHU,467350,1954,23.5,22.3,28.9,25.1,16.9,18.0,17.0,16.6,23.1,27.2,28.3,29.5,28.9,27.7,25.2,22.3,17.6,
119.563094,23.565503,PENGHU,467350,1955,23.2,23.0,27.7,24.3,17.4,15.1,17.9,21.0,22.4,25.8,27.2,28.2,27.8,27.9,24.2,20.9,19.4,
119.563094,23.565503,PENGHU,467350,1956,23.1,22.6,29.1,24.2,15.5,16.2,16.4,19.0,22.8,26.0,28.9,29.5,28.9,27.2,24.8,20.5,17.0,
119.563094,23.565503,PENGHU,467350,1957,22.8,21.8,28.3,24.5,17.3,16.2,13.2,16.7,23.2,25.5,27.1,29.1,28.8,26.9,24.4,22.3,19.6,
119.563094,23.565503,PENGHU,467350,1958,23.3,23.6,28.0,24.4,18.4,16.9,15.1,20.7,24.1,26.1,27.2,28.2,28.6,28.0,24.6,20.8,18.7,
119.563094,23.565503,PENGHU,467350,1959,23.7,23.0,28.2,25.0,17.8,16.6,20.0,19.4,23.5,26.0,27.9,28.2,28.4,27.5,25.0,22.6,19.5,
119.563094,23.565503,PENGHU,467350,1960,23.6,23.4,28.2,25.4,17.1,17.0,17.0,22.1,22.6,25.5,27.6,29.4,27.6,27.8,25.4,23.1,18.4,
119.563094,23.565503,PENGHU,467350,1961,23.6,22.5,28.4,25.6,17.4,15.8,17.2,19.1,23.1,25.4,28.4,28.4,28.3,27.8,25.6,23.4,20.0,
119.563094,23.565503,PENGHU,467350,1962,23.2,22.4,28.8,24.8,16.3,14.7,17.6,19.2,21.9,26.0,27.8,29.2,29.2,27.9,25.1,21.5,18.0,
119.563094,23.565503,PENGHU,467350,1963,23.5,23.3,28.2,25.6,17.3,14.7,16.3,19.7,23.0,27.1,27.7,27.9,29.0,28.3,25.0,23.4,19.1,
119.563094,23.565503,PENGHU,467350,1964,23.4,22.6,28.7,25.5,17.6,17.7,14.9,17.7,24.3,25.7,27.4,29.5,29.2,28.6,26.4,21.6,17.5,
119.563094,23.565503,PENGHU,467350,1965,23.5,22.3,28.0,25.4,18.8,16.6,18.9,18.8,22.7,25.4,27.1,28.6,28.1,27.2,25.6,23.4,19.4,
119.563094,23.565503,PENGHU,467350,1966,23.9,23.7,28.1,25.1,16.4,17.8,19.2,22.2,23.7,25.2,26.7,28.7,28.9,26.8,25.5,23.0,18.8,
119.563094,23.565503,PENGHU,467350,1967,22.8,22.6,28.4,24.5,15.0,15.3,15.0,19.3,22.1,26.5,27.2,28.9,29.1,27.4,24.1,22.0,16.1,
119.563094,23.565503,PENGHU,467350,1968,22.9,22.1,27.7,24.9,18.6,16.1,12.6,18.8,22.0,25.5,26.5,28.2,28.5,27.5,24.6,22.6,21.2,
119.563094,23.565503,PENGHU,467350,1969,22.8,21.6,28.0,24.2,16.4,18.3,16.1,16.4,22.2,26.3,26.3,29.4,28.3,27.2,24.2,21.2,17.4,
119.563094,23.565503,PENGHU,467350,1970,22.7,20.7,28.2,25.0,16.7,14.9,17.0,15.4,21.4,25.5,27.8,28.4,28.3,27.8,25.3,21.9,18.8,
119.563094,23.565503,PENGHU,467350,1971,22.7,22.0,28.5,23.9,16.3,15.3,15.9,17.9,22.8,25.3,28.2,29.0,28.3,27.2,23.7,20.7,17.9,
119.563094,23.565503,PENGHU,467350,1972,23.0,22.3,27.6,25.4,18.0,16.2,14.6,19.1,22.1,25.7,27.3,28.2,27.4,27.6,25.6,23.0,19.0,
119.563094,23.565503,PENGHU,467350,1973,23.5,23.6,27.6,25.0,16.5,15.9,19.3,20.7,24.1,26.0,26.9,27.6,28.2,28.4,25.2,21.5,17.5,
119.563094,23.565503,PENGHU,467350,1974,23.2,22.8,28.0,24.9,17.8,17.0,15.0,19.0,22.9,26.3,27.3,28.5,28.2,27.4,25.5,21.8,18.6,
119.563094,23.565503,PENGHU,467350,1975,23.7,23.6,28.0,25.7,17.0,16.3,18.6,19.8,24.7,26.3,27.3,28.7,28.0,28.6,26.5,22.0,16.8,
119.563094,23.565503,PENGHU,467350,1976,23.0,22.1,28.0,24.3,15.5,15.6,18.6,19.2,21.8,25.2,26.9,28.2,28.8,27.5,25.2,20.3,18.2,
119.563094,23.565503,PENGHU,467350,1977,23.5,24.3,28.2,25.2,18.5,13.7,14.4,21.1,24.7,27.0,27.0,28.9,28.7,28.1,25.9,21.6,20.4,
119.563094,23.565503,PENGHU,467350,1978,23.6,22.9,28.7,24.8,19.1,17.2,17.9,20.2,23.3,25.1,27.9,29.6,28.6,28.1,24.8,21.5,18.9,
119.563094,23.565503,PENGHU,467350,1979,23.6,22.7,28.1,24.5,17.0,18.9,19.6,20.4,23.1,24.5,26.6,29.0,28.6,27.9,24.3,21.3,19.3,
119.563094,23.565503,PENGHU,467350,1980,23.5,23.0,28.9,25.3,18.1,16.9,14.5,20.6,23.2,25.1,29.0,29.3,28.4,27.5,25.8,22.6,18.9,
119.563094,23.565503,PENGHU,467350,1981,23.5,23.6,27.9,24.6,17.3,16.9,18.4,21.5,24.3,25.0,26.5,28.4,28.8,27.0,25.3,21.5,17.7,
119.563094,23.565503,PENGHU,467350,1982,23.4,22.4,27.7,25.9,17.4,17.3,16.9,19.9,21.5,25.9,26.9,28.4,27.8,27.8,26.4,23.3,18.4,
119.563094,23.565503,PENGHU,467350,1983,23.8,23.1,29.0,25.6,15.7,16.8,16.9,19.0,24.1,26.2,27.8,30.0,29.1,28.6,26.4,21.9,18.0,
119.563094,23.565503,PENGHU,467350,1984,22.8,21.9,28.4,25.3,16.5,15.0,14.1,18.6,22.3,24.8,28.3,28.6,28.2,27.6,25.4,22.8,18.2,
119.563094,23.565503,PENGHU,467350,1985,22.7,21.2,27.6,25.3,16.7,15.1,16.1,15.6,21.7,26.2,26.7,28.0,28.1,27.7,25.6,22.4,18.1,
119.563094,23.565503,PENGHU,467350,1986,23.1,22.6,28.4,24.5,17.5,16.5,15.2,19.0,23.6,25.1,27.4,28.8,28.8,27.1,24.7,21.7,18.3,
119.563094,23.565503,PENGHU,467350,1987,23.3,22.5,28.4,25.0,17.5,16.8,17.5,20.2,22.0,25.2,27.2,28.8,29.1,26.6,25.7,22.7,17.9,
119.563094,23.565503,PENGHU,467350,1988,23.2,22.0,28.5,24.5,17.1,18.0,16.5,17.7,22.0,26.3,28.4,29.0,28.2,27.8,24.8,20.8,18.3,
119.563094,23.565503,PENGHU,467350,1989,23.2,22.2,28.5,24.7,17.2,16.7,16.3,18.5,22.9,25.1,27.5,28.9,29.0,27.4,24.9,21.9,18.5,
119.563094,23.565503,PENGHU,467350,1990,23.2,21.8,27.9,25.2,18.2,16.1,17.1,18.9,22.0,24.7,27.0,28.6,28.1,27.4,24.9,23.2,19.6,
119.563094,23.565503,PENGHU,467350,1991,23.6,23.2,28.7,24.5,17.5,17.3,17.5,20.8,22.7,26.1,28.7,28.8,28.7,27.8,24.5,21.3,19.1,
119.563094,23.565503,PENGHU,467350,1992,23.2,22.6,28.1,24.3,18.4,16.7,16.5,19.8,22.9,25.1,27.0,28.4,28.7,27.7,24.0,21.0,19.9,
119.563094,23.565503,PENGHU,467350,1993,23.6,22.6,28.6,25.3,18.3,16.7,18.6,19.8,22.0,25.9,27.6,28.9,29.2,28.1,24.9,22.8,18.4,
119.563094,23.565503,PENGHU,467350,1994,24.0,23.2,28.6,25.1,17.9,17.9,18.4,18.1,24.8,26.8,28.3,29.3,28.2,27.4,25.0,22.8,20.9,
119.563094,23.565503,PENGHU,467350,1995,23.1,22.3,28.1,25.0,16.8,16.9,15.6,18.3,23.2,25.3,27.8,28.0,28.5,27.7,25.5,21.8,17.8,
119.563094,23.565503,PENGHU,467350,1996,23.2,20.9,28.6,26.0,17.2,17.4,15.0,19.1,19.5,24.3,28.1,29.3,28.3,28.6,26.0,23.3,18.8,
119.563094,23.565503,PENGHU,467350,1997,23.7,23.4,28.1,25.6,18.9,16.7,16.1,20.4,23.6,26.1,27.4,28.6,28.4,27.2,26.0,23.5,20.0,
119.563094,23.565503,PENGHU,467350,1998,24.6,24.3,29.0,26.0,19.1,18.4,18.4,20.7,25.2,27.1,28.2,29.0,29.8,28.4,26.2,23.4,20.0,
119.563094,23.565503,PENGHU,467350,1999,23.8,23.1,27.9,25.6,16.6,17.9,19.3,20.9,23.6,24.9,27.8,28.1,28.0,28.1,25.8,22.8,18.0,
119.563094,23.565503,PENGHU,467350,2000,23.2,22.4,28.0,25.4,18.5,16.7,15.1,18.3,23.3,25.6,27.8,28.5,27.8,27.6,26.3,22.2,19.4,
119.563094,23.565503,PENGHU,467350,2001,24.0,23.5,28.9,24.8,19.1,18.0,18.1,21.2,23.2,26.1,28.1,28.9,29.6,27.2,25.4,22.0,19.4,
119.563094,23.565503,PENGHU,467350,2002,24.2,24.1,28.3,24.9,18.4,18.7,19.1,21.8,24.5,26.1,28.0,28.5,28.3,27.3,25.4,22.1,19.8,
119.563094,23.565503,PENGHU,467350,2003,23.6,22.7,28.2,25.4,17.4,16.6,18.7,19.4,23.1,25.6,26.6,29.4,28.7,28.3,25.4,22.7,18.2,
119.563094,23.565503,PENGHU,467350,2004,23.3,22.7,28.0,24.7,17.1,16.7,17.1,18.7,23.1,26.3,27.6,27.9,28.5,27.3,24.1,22.7,19.4,
119.563094,23.565503,PENGHU,467350,2005,23.3,22.3,28.3,25.9,17.2,15.4,16.3,17.2,23.5,26.3,27.6,28.8,28.3,28.2,25.9,23.7,17.7,
119.563094,23.565503,PENGHU,467350,2006,23.9,23.2,28.4,26.1,18.7,16.6,17.4,19.6,24.1,25.9,27.6,28.8,28.9,27.7,26.4,24.1,19.7,
119.563094,23.565503,PENGHU,467350,2007,23.8,23.1,28.6,24.9,16.8,16.6,19.8,20.8,22.4,26.2,28.1,29.7,28.1,27.8,25.3,21.6,19.5,
119.563094,23.565503,PENGHU,467350,2008,23.4,23.3,27.9,25.6,18.7,17.4,13.2,20.5,23.6,25.8,27.2,28.1,28.4,28.0,26.2,22.5,19.6,
119.563094,23.565503,PENGHU,467350,2009,23.6,22.3,28.4,25.5,18.1,16.4,20.3,19.4,22.1,25.5,27.7,28.8,28.8,29.1,25.5,21.9,18.3,
119.563094,23.565503,PENGHU,467350,2010,23.6,22.6,28.3,24.9,16.3,17.5,18.5,20.9,21.7,25.2,26.8,28.6,29.3,28.0,25.2,21.5,19.0,
119.563094,23.565503,PENGHU,467350,2011,22.8,21.6,28.5,25.2,15.9,14.2,15.6,18.0,22.2,24.7,28.1,28.2,29.1,27.6,25.0,23.1,17.8,
119.563094,23.565503,PENGHU,467350,2012,23.2,23.2,28.0,25.3,17.6,15.1,14.9,19.2,24.4,26.1,27.2,28.7,28.0,27.7,25.1,23.0,19.0,
119.563094,23.565503,PENGHU,467350,2013,23.5,22.9,28.6,25.1,17.6,16.0,17.7,20.7,22.3,25.7,28.0,29.1,28.7,27.9,25.2,22.2,18.1,
119.563094,23.565503,PENGHU,467350,2014,23.8,22.7,28.7,26.0,17.8,17.2,17.4,19.1,23.2,25.7,27.8,29.6,28.6,29.1,25.6,23.4,18.3,
119.563094,23.565503,PENGHU,467350,2015,24.1,23.4,28.4,26.0,17.9,17.3,17.8,20.4,23.5,26.5,29.0,28.5,27.8,27.7,26.1,24.3,19.9,
119.563094,23.565503,PENGHU,467350,2016,24.2,23.5,29.0,26.1,18.8,17.0,16.6,18.9,24.5,27.1,28.9,29.3,28.8,27.7,27.0,23.7,20.4,
119.563094,23.565503,PENGHU,467350,2017,24.3,23.6,29.2,26.3,17.6,18.6,17.3,20.6,23.9,26.2,28.3,29.8,29.5,29.3,26.7,22.9,18.6,
119.563094,23.565503,PENGHU,467350,2018,24.2,24.3,28.6,25.5,19.6,17.6,16.4,21.1,24.4,27.5,28.1,29.2,28.4,28.1,25.1,23.5,20.7,
119.563094,23.565503,PENGHU,467350,2019,24.3,23.8,28.7,25.3,18.8,18.0,20.3,21.5,24.3,25.8,28.5,29.1,28.5,27.8,25.7,22.5,19.1,
119.563094,23.565503,PENGHU,467350,2020,24.2,23.4,29.1,25.5,17.2,18.4,18.8,21.8,21.7,26.7,28.6,29.8,29.0,28.3,25.1,23.0,18.5,
119.563094,23.565503,PENGHU,467350,2021,23.8,23.4,28.2,26.1,17.5,15.5,17.7,19.7,22.9,27.5,27.8,28.9,27.9,29.0,26.6,22.6,19.2,
119.563094,23.565503,PENGHU,467350,2022,-99.9,22.6,28.8,-99.9,-99.9,18.0,14.9,20.5,23.0,24.3,27.9,29.2,29.3,-99.9,-99.9,-99.9,-99.9,
